name,Privacy Level
,
SECTION_META,
metadata,
,
interviewername,
interviewer_label,
start_time_user,
date_user,
deviceid,
starttime_auto,
starttime_calculated,
date_time,
metadata,
Location,High
country,High
local_currency,High
currency_label,High
RegionID,High
Location,High
,
vacc_identification,Med
VaccID,Med
priority_backup,Med
vacc_identification,Med
,
frmr_identification,Low
FarmerID,Low
farmer_name_new,Low
frmr_identification,Low
,
presurvey_farmer_info_group,Low
,Low
FarmerLocation,Low
farmer_location,Low
farmer_location_new,Low
FarmerCat1,Low
Categorisation,Low
HerdSizeCat,Low
herd_size_cat,Low
herd_size_cat_new,Low
ItmStartYear,Low
itm_start_year,Low
itm_start_year_new,Low
ItmLastYearNumber,Low
itm_last_year_number,Low
itm_last_year_number_new,Low
HerdMobileYN,Low
herd_mobile,Low
herd_mobile_new,Low
CroppingYN,Low
cropping_yn,Low
cropping_yn_new,Low
NoteUpdateBackInfo,Low
presurvey_farmer_info_group,Low
,
agreement_group,Med
agreement,Med
participation,Med
agreement_group,Med
,
SECTION_META,
,
SECTION_HOUSEHOLD_INFO,
RespondentDetails,low
,low
respondentname,low
respondentsex,low
respondent_is_head,low
,
household_config,Low
household_position,Low
household_type,Low
work_away,
,
,
HouseholdHeadDetails,Loe
age_malehead,Loe
age_femalehead,Loe
education_level,Loe
,
,
,
householdpopulation,Low
children_young,Low
children_under_4,Low
children_4to10,Low
males11to24,Low
females11to24,Low
children_young,Low
,
adults,Low
males25to50,Low
females25to50,Low
malesover50,Low
femalesover50,Low
adults,Low
householdpopulation,
,
SECTION_Farm_size,Med
,Med
land_tenure,Med
,
land_ownership_group,Med
landowned_crop,Med
landowned_grass_enclosed,Med
landowned_grass_open,Med
unitland_owned,Med
land_ownership,Med
,
areaunits_other_own,
landrentals,Med
landrentin,Med
unitland_rentin,Med
landrentout,Med
unitland_rentout,Med
,
areaunits_other_rent,
total_land_cult,Low
landcultivated,Low
unitland,Low
,
areaunits_other,
farm_char_other,High
Farm_labour,High
land_slope,High
homegarden,High
farm_char_other,
pasture_grazing,
pasture,Low
pastureland_controldry,Low
pastureland_controlown_when,Low
pastureland_commonland_when,Low
pastureland_awayland_when,Low
pasture,
,
livestock_intro,Low
,Low
livestock_owners,Low
,
,
Section_Livestock,Low
livestock,Low
livestock_count,Low
livestock_other_specify,Low
livestock_other1,Low
livestock_other2,Low
livestock_other3,Low
,Low
livestock_stabled,Low
,Low
livestock_repeat,Low
livestock_rep_number,Low
livestock_name,Low
livestock_label,Low
,Low
cattle_group,Low
herd_structure,Low
cattle_group,Low
,Low
cattle_herd,Low
cow_count,Low
bull_count,Low
steer_count,Low
heifer_count,Low
grower_count,Low
calf_f_count,Low
calf_m_count,Low
cattle_herd,Low
,Low
live_animals,Low
,Low
animals_count,Low
livestock_housing,Low
animals_draught,Low
livestock_breeds,Low
beehive_count,Low
live_animals,Low
breeds_prop_exotic,Low
livestock_buysell_group,Low
,Low
livestock_born,Low
livestock_bought,Low
livestock_sold,Low
livestock_died,Low
,Low
livestock_sale_income_group,Low
,Low
livestock_sale_income,Low
,Low
,Low
livestock_live_who,Low
,Low
livestock_ownership,Low
livestock_who_sells,Low
,Low
,Low
cattle_diseases,Low
cattle_disease,Low
cattle_disease_count,Low
cattle_disease_other_specify,Low
cattle_disease_other1,Low
cattle_disease_other2,Low
cattle_disease_other3,Low
cattle_disease_other_specify,Low
,Low
cattle_disease_repeat,Low
catldis_rep_number,Low
catldis_name,Low
catldis_label,Low
,Low
disease_details,Low
catldis_affected,Low
catldis_types_affected,Low
catldis_killed,Low
catldis_types_killed,Low
,Low
cattle_disease_repeat,Low
cattle_diseases,Low
,Low
cattle_medicines_group,Low
cattle_medicine_use,Low
cattle_medicine_use_other,Low
,Low
ITM_detail_quant,Low
cow_ITM_count,Low
bull_ITM_count,Low
steer_ITM_count,Low
heifer_ITM_count,Low
grower_ITM_count,Low
calf_f_ITM_count,Low
calf_m_ITM_count,Low
cost_ITM,Low
ITM_detail_quant,Low
,Low
ITM_detail_qual,Low
,Low
ITM_year_last,Low
ITM_hear,Low
ITM_benefits,Low
forty_animals,Low
pay_itm,Low
itm_freq,Low
change_itm,Low
,Low
ITM_detail_qual,Low
,Low
other_vaccines_detail,Low
cattle_prop_other_vaccines,Low
which_cattle_other_vaccines,Low
cost_other_vaccines,Low
,Low
AntiTheileria_detail,Low
cattle_prop_AntiTheileria,Low
which_cattle_AntiTheileria,Low
cost_AntiTheileria,Low
,Low
Deworming_detail,Low
cattle_prop_Deworming,Low
which_cattle_Deworming,Low
cost_Deworming,Low
,Low
Antibiotics_detail,Low
cattle_prop_Antibiotics,Low
which_cattle_Antibiotics,Low
cost_Antibiotics,Low
,Low
Traditional_meds_detail,Low
cattle_prop_Traditional_meds,Low
which_cattle_Traditional_meds,Low
cost_Traditional_meds,Low
,Low
other_meds_detail,Low
cattle_prop_other_meds,Low
which_cattle_other_meds,Low
cost_other_meds,Low
,Low
,Low
cattle_tick_control,Low
cattle_tick_control_other,Low
tick_control_detail,Low
cattle_tick_cont_freq_wet,Low
cattle_tick_cont_freq_dry,Low
cattle_numb_tick_con,Low
which_cattle_tick_con,Low
cost_tick_con,Low
,Low
cattle_medicines_group,Low
,Low
other_livestock_diseases,Low
other_livestock_diseases_group,Low
other_livestock_diseases_other1,Low
other_livestock_diseases_other2,Low
other_livestock_diseases_other3,Low
other_livestock_disease_spending,Low
other_livestock_diseases_group,Low
,Low
,Low
livestock_meat_basics,Low
,Low
killed_for_meat,Low
,Low
livestock_meat_group,Low
livestock_meat_amount,Low
,Low
meat_use,Low
,Low
meat_use_proportions,Low
,Low
meat_consumed_amount,Low
meat_sell_amount,Low
,Low
meat_sold_income,Low
,Low
livestock_meat_who,Low
,Low
livestock_meat_who_sells,Low
livestock_meat_who_control_eating,Low
,Low
livestock_meat_group,Low
,Low
milk_basics,Low
,Low
milk_harvest,Low
,Low
,Low
milk_details,Low
milk_basic_info,Low
,Low
milk_number_animals,Low
milk_amount_good_season,Low
milk_units,Low
milk_amount_bad_season,Low
,Low
milk_others,Low
,Low
milk_amount_units_other,Low
,Low
,Low
milk_use_basic,Low
,Low
milk_use,Low
,Low
milk_use_proportions,Low
,Low
milk_consumed_amount,Low
milk_to_dairy_amount,Low
milk_sell_amount,Low
,Low
milk_sales_income,Low
,Low
milk_sold_income,Low
milk_sold_price_timeunits,Low
,Low
milk_amount_time_units_other,Low
,Low
milk_sold_formal_buyer,Low
milk_prop_formal_buyer,Low
milk_who_group,Low
,Low
milk_who_sells,Low
milk_who_control_eating,Low
,Low
milk_details,Low
,Low
,Low
cattle_breeding_group,Low
cattle_breeding,Low
AI_group,Low
AI_numb,Low
